"Sub ID 22";Conv.;Sales;Revenue
DE_F57;17;1;232.41
ThunderCoinsXXL_DE;12;1;46.17
DE0326_5;11;2;349.62
ThunderCoinsXXL_NL;9;3;910.97
MEC_DE_CH;7;3;300.11
CoinStrikeSpyV_DE;7;1;68.8
f35;5;3;730.11
FR_F62;5;0;0
DE_CH_CRWNSTRK343;5;0;0
DE1103AI_5;5;0;0
Blue_DE_15;5;0;0
joker_NL_42;4;1;57.79
NL_F70;4;1;58.1
DE_F55;4;0;0
CrownStrike_DE;4;1;516.03
CoinStrike_V1_i3_video_V_DE_31s;4;1;126.3
adapjoker_DE;3;0;0
PowerCrown_NL;3;1;23.14
NL_805703779229386_1772896741;3;0;0
DE_F56;3;0;0
DE_CoinStrikeXXL;3;0;0
DE0303_TOPMIX;3;1;46.35
DE;3;1;92.96
stxMECxNL;2;0;0
Merkur24_Video_DE_4;2;0;0
MEC_IT;2;0;0
JCDE_M;2;0;0
FR_F61;2;0;0
DENEW5;2;1;104.53
Crown_diamond_NL;2;1;46.11
CrownDiamond_DE;2;1;23.24
CD2_DE;2;1;23.22
3JOKERS_V1_i1_video_V_BE_25s;2;0;0
stxNLGOK1;1;1;34.54
st_EJ_NL_V;1;1;34.59
retro_6;1;1;45.9
flex33;1;1;57.58
adap_v1_IT;1;0;0
UK_F58;1;0;0
TORP-DExCHxAT;1;0;0
"TETRO_V1_i1_video_M_DE_30s nb";1;0;0
"TETRO_V1_i1_video_M_BE_30s nb";1;0;0
STOPCREO_V1_i2_video_V_DE_33s;1;0;0
ROYAL_JOKER_1_V2_i1_video_M_DE_24s;1;1;22.93
PowerCrown0310_DE;1;0;0
NL_F71;1;0;0
NL_2127109661438260_1772886061;1;0;0
NLGOK4;1;0;0
NLGOK2;1;0;0
"NEWSCREEN_V2_i1_video_M_BE_35s nb";1;0;0
Merkur_1_DE;1;0;0
MEC_NL;1;0;0
MEC_BE;1;0;0
JokerPromo2_IT;1;0;0
"Hold&WinVolcanoes_V1_i1_video_V_DE_29s nb";1;1;57.8
DE_SPY0203_3;1;0;0
DE_CoinStrikeXXL_130226;1;0;0
DE_4SuperchargedClovers_120226;1;0;0
